House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"1615","15TH ST N","TUSCALOOSA","35401","SUIT","A","","","","","111702","=""00000KN877""","F 1402 INDIAN HILLS DR","1615 15TH ST N SUIT A",""
"1615","15TH ST N","TUSCALOOSA","35401","","","","","","","111702","=""00011BJTS8""","F 1402 INDIAN HILLS DR","1615 15TH ST N",""
"700","7TH PL N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXGT""","F 706 7TH PL N","700 7TH PL N",""
"701","7TH PL N","TUSCALOOSA","35406","","","","","","","111702","=""000014K3DR""","F 706 7TH PL N","701 7TH PL N",""
"710","7TH PL N","TUSCALOOSA","35406","","","","","","","111702","=""00010DUZ6X""","F 706 7TH PL N","710 7TH PL N",""
"716","7TH PL N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO04U""","F 706 7TH PL N","716 7TH PL N",""
"724","7TH PL N","TUSCALOOSA","35406","","","","","","","111702","=""00010DJF13""","F 808 7TH PL N","724 7TH PL N",""
"601","CANYON CIR N","TUSCALOOSA","35406","UNIT","RLA","","","","","111702","=""00000KNZ5W""","RLA S 606 CANYON RD N","601 CANYON CIR N UNIT RLA",""
"601","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXRN""","F 606 OVER LOOK RD","601 CANYON CIR N",""
"604","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO27N""","F 614 CANYON RD","604 CANYON CIR N",""
"614","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXIA""","F 614 CANYON RD","614 CANYON CIR N",""
"617","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0Z7""","R 618 CANYON RD N","617 CANYON CIR N",""
"624","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""0000P7HTXU""","F 630 CANYON RD","624 CANYON CIR N",""
